App Name,App ID,Genre,Installs,APK_file_name,,Permission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AccuWeather: ライブ気象レーダー,com.accuweather.android,天気,"100,000,000+",AccuWeather_ Weather Radar_8.11.0-24-google_Apkpure.apk,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_FINE_LOCATION,android.permission.ACCESS_WIFI_STATE,com.google.android.c2dm.permission.RECEIVE,com.accuweather.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,android.permission.WAKE_LOCK,android.permission.READ_PHONE_STATE,android.permission.ACCESS_BACKGROUND_LOCATION,android.permission.INTERNET,android.permission.ACCESS_COARSE_LOCATION,android.permission.FOREGROUND_SERVICE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.VIBRATE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,com.android.vending.BILLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ace Racer - エースレーサー,com.netease.racerna,レース,"1,000,000+",Ace Racer_30063_Apkpure.apk,android.permission.WRITE_SETTINGS,android.permission.CAMERA,android.permission.BLUETOOTH,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.BLUETOOTH_ADMIN,android.permission.WRITE_EXTERNAL_STORAGE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.CHANGE_NETWORK_STATE,com.qti.permission.PROFILER,android.permission.VIBRATE,com.netease.tx.permission.C2D_MESSAGE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.SYSTEM_ALERT_WINDOW,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,android.permission.MODIFY_AUDIO_SETTINGS,android.permission.FLASHLIGHT,android.permission.CHANGE_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,com.google.android.gms.permission.AD_ID,com.android.vending.BILLING,android.permission.MOUNT_UNMOUNT_FILESYSTEMS,android.permission.BROADCAST_STICKY,com.netease.racerna.permission.ngpush,android.permission.RECORD_AUDIO,android.permission.GET_TASKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adobe Capture：Ps、Ai用のツール,com.adobe.creativeapps.gather,アート＆デザイン,"5,000,000+","Adobe Capture_ Illustrator,Ps_9.1 (3372)_Apkpure.apk",com.samsung.android.iap.permission.BILLING,android.permission.GET_ACCOUNTS,android.permission.READ_INTERNAL_STORAGE,android.permission.CAMERA,android.permission.INTERNET,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.FOREGROUND_SERVICE,android.permission.USE_CREDENTIALS,android.permission.MANAGE_ACCOUNTS,android.permission.WRITE_EXTERNAL_STORAGE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.WRITE_INTERNAL_STORAGE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.ACCESS_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,com.android.vending.BILLING,android.permission.READ_MEDIA_IMAGES,android.alarm.permission.SET_ALARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adobe Express グラフィックデザインアプリ,com.adobe.spark.post,アート＆デザイン,"10,000,000+",Adobe Express_ Graphic Design_8.17.0_Apkpure.apk,com.samsung.android.iap.permission.BILLING,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.READ_MEDIA_IMAGES,android.permission.ACCESS_WIFI_STATE,android.permission.POST_NOTIFICATIONS,android.permission.READ_EXTERNAL_STORAGE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,com.android.vending.BILLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adobe Premiere Rush: 動画編集アプリ,com.adobe.premiererush.videoeditor,動画プレーヤー＆エディタ,"1,000,000+",Adobe Premiere Rush_ Video_2.6.0.2378_Apkpure.apk,com.samsung.android.iap.permission.BILLING,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_WIFI_STATE,android.permission.ACCESS_NETWORK_STATE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.RECORD_AUDIO,android.permission.CAMERA,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,com.adobe.premiererush.videoeditor.permission.C2D_MESSAGE,android.permission.VIBRATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.READ_EXTERNAL_STORAGE,android.permission.RECEIVE_BOOT_COMPLETED,com.android.vending.BILLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adobe 入力と署名,com.adobe.fas,仕事効率化,"10,000,000+",Adobe Fill & Sign_1.9.2-regular_Apkpure.apk,com.samsung.android.iap.permission.BILLING,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_WIFI_STATE,android.permission.ACCESS_NETWORK_STATE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.CAMERA,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.USE_CREDENTIALS,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.READ_EXTERNAL_STORAGE,android.permission.MANAGE_ACCOUNTS,android.permission.RECEIVE_BOOT_COMPLETED,com.android.vending.BILLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Traffic - フライトトラッカー,eu.flightapps.airtraffic,地図＆ナビ,"5,000,000+",Air Traffic - flight tracker_18.0_Apkpure.apk,android.permission.WAKE_LOCK,com.google.android.providers.gsf.permission.READ_GSERVICES,android.permission.ACCESS_COARSE_LOCATION,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.VIBRATE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airline Commander:  フライトゲーム,it.rortos.realflight,シミュレーション,"10,000,000+",Airline Commander_ Flight Game_1.9.5_Apkpure.apk,com.huawei.android.launcher.permission.READ_SETTINGS,com.huawei.android.launcher.permission.CHANGE_BADGE,android.permission.READ_APP_BADGE,com.majeur.launcher.permission.UPDATE_BADGE,android.permission.INTERNET,com.oppo.launcher.permission.WRITE_SETTINGS,android.permission.FOREGROUND_SERVICE,me.everything.badger.permission.BADGE_COUNT_WRITE,com.anddoes.launcher.permission.UPDATE_COUNT,me.everything.badger.permission.BADGE_COUNT_READ,android.permission.WAKE_LOCK,com.huawei.android.launcher.permission.WRITE_SETTINGS,android.permission.ACCESS_COARSE_LOCATION,android.permission.VIBRATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.htc.launcher.permission.READ_SETTINGS,android.permission.ACCESS_NETWORK_STATE,it.rortos.realflight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,android.permission.ACCESS_WIFI_STATE,com.sec.android.provider.badge.permission.READ,com.oppo.launcher.permission.READ_SETTINGS,com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE,com.google.android.gms.permission.AD_ID,com.android.vending.BILLING,com.htc.launcher.permission.UPDATE_SHORTCUT,com.sonyericsson.home.permission.BROADCAST_BADGE,com.sec.android.provider.badge.permission.WRITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajax Security System,com.ajaxsystems,ツール,"1,000,000+",Ajax Security System_2.28.0_Apkpure.apk,android.permission.ACCESS_FINE_LOCATION,com.majeur.launcher.permission.UPDATE_BADGE,android.permission.BLUETOOTH,android.permission.CAMERA,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.BLUETOOTH_ADMIN,com.anddoes.launcher.permission.UPDATE_COUNT,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.BLUETOOTH_SCAN,com.google.android.c2dm.permission.RECEIVE,android.permission.READ_CONTACTS,android.permission.WAKE_LOCK,android.permission.ACCESS_COARSE_LOCATION,android.permission.VIBRATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,com.htc.launcher.permission.READ_SETTINGS,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.ACCESS_WIFI_STATE,com.sec.android.provider.badge.permission.READ,android.permission.MODIFY_AUDIO_SETTINGS,android.permission.USE_BIOMETRIC,android.permission.FLASHLIGHT,android.permission.CHANGE_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,com.ajaxsystems.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,android.permission.BLUETOOTH_CONNECT,com.ajaxsystems.permission.MAPS_RECEIVE,com.htc.launcher.permission.UPDATE_SHORTCUT,android.permission.USE_FINGERPRINT,com.sonyericsson.home.permission.BROADCAST_BADGE,android.permission.RECORD_AUDIO,android.permission.ACCESS_BACKGROUND_LOCATION,com.google.android.providers.gsf.permission.READ_GSERVICES,com.sec.android.provider.badge.permission.WRITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AliExpress,com.alibaba.aliexpresshd,ショッピング,"500,000,000+",AliExpress_8.73.5_Apkpure.apk,android.permission.ACCESS_FINE_LOCATION,android.permission.WRITE_SETTINGS,android.permission.CAMERA,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.BLUETOOTH_ADMIN,com.alibaba.aliexpresshd.permission.PROCESS_PUSH_MSG,android.permission.READ_SETTINGS,android.permission.CAPTURE_VIDEO_OUTPUT,android.permission.WRITE_EXTERNAL_STORAGE,com.google.android.c2dm.permission.RECEIVE,android.permission.READ_CONTACTS,android.permission.WAKE_LOCK,android.permission.REORDER_TASKS,android.permission.CHANGE_NETWORK_STATE,android.permission.ACCESS_COARSE_LOCATION,android.permission.VIBRATE,com.android.providers.media.MediaProvider,android.permission.ACCESS_NETWORK_STATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.SYSTEM_ALERT_WINDOW,cn.org.ifaa.permission.USE_IFAA_MANAGER,android.permission.ACCESS_WIFI_STATE,android.permission.READ_PHONE_STATE,android.permission.MODIFY_AUDIO_SETTINGS,android.permission.FLASHLIGHT,android.permission.CHANGE_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,android.permission.USE_FINGERPRINT,com.alibaba.aliexpresshd.permission.PUSH_PROVIDER,com.alibaba.aliexpresshd.permission.MIPUSH_RECEIVE,android.permission.RECORD_AUDIO,android.permission.NFC,android.permission.ACCESS_MEDIA_LOCATION,android.permission.GET_TASKS,android.permission.MANAGE_FINGERPRINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alohaブラウザ+ Private VPN,com.aloha.browser,仕事効率化,"10,000,000+",Aloha Browser + Private VPN_4.11.2_Apkpure.apk,android.permission.ACCESS_FINE_LOCATION,android.permission.READ_MEDIA_VIDEO,android.permission.READ_MEDIA_AUDIO,android.permission.CAMERA,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.QUERY_ALL_PACKAGES,android.permission.WRITE_EXTERNAL_STORAGE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.ACCESS_COARSE_LOCATION,android.permission.CHANGE_NETWORK_STATE,android.permission.VIBRATE,com.aloha.browser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,android.permission.MODIFY_AUDIO_SETTINGS,android.permission.USE_BIOMETRIC,com.android.launcher.permission.UNINSTALL_SHORTCUT,android.permission.REQUEST_INSTALL_PACKAGES,android.permission.READ_EXTERNAL_STORAGE,com.android.vending.BILLING,android.permission.READ_MEDIA_IMAGES,com.android.launcher.permission.INSTALL_SHORTCUT,android.permission.USE_FINGERPRINT,android.permission.RECORD_AUDIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Kindle: 電子書籍、マンガ、雑誌,com.amazon.kindle,書籍＆参考書,"100,000,000+",Amazon Kindle_8.81.1.0(1.3.290180.0)_Apkpure.apk,android.permission.ACCESS_FINE_LOCATION,com.amazon.identity.permission.GENERIC_IPC,android.permission.BLUETOOTH,com.amazon.whisperjoin.deviceprovisioningservice.ArcusUpdate.Permission,android.permission.INTERNET,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.FOREGROUND_SERVICE,android.permission.USE_CREDENTIALS,android.permission.BLUETOOTH_ADMIN,android.permission.MANAGE_ACCOUNTS,com.amazon.kindle.otter.settings.RECEIVE_GOODREADS_UNLINK,com.amazon.whisperjoin.deviceprovisioningservice.AllowListPolicyUpdate.Permission,android.permission.WRITE_EXTERNAL_STORAGE,com.amazon.dcp.sso.permission.account.changed,android.permission.BLUETOOTH_SCAN,com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,com.amazon.identity.permission.CAN_CALL_MAP_INFORMATION_PROVIDER,com.google.android.c2dm.permission.RECEIVE,android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS,com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,android.permission.WAKE_LOCK,com.amazon.identity.auth.device.perm.AUTH_SDK,android.permission.ACCESS_COARSE_LOCATION,com.amazon.dcp.sso.permission.MANAGE_COR_PFM,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,com.amazon.STORE_ACCESS,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,com.amazon.dcp.metrics.permission.METRICS_PERMISSION,amazon.permission.COLLECT_METRICS,com.amazon.dcp.messaging.permission.HANDLE_DEVICE_MESSAGE,android.permission.BLUETOOTH_ADVERTISE,com.amazon.whisperjoin.deviceprovisioningservice.FFSServiceAction.permission,android.permission.READ_PHONE_STATE,android.permission.DOWNLOAD_WITHOUT_NOTIFICATION,com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,com.audible.hushpuppy.tablet.permission.COMPANION_MAPPING,com.google.android.gms.permission.AD_ID,android.permission.READ_EXTERNAL_STORAGE,com.amazon.dcp.sso.permission.AMAZON_ACCOUNT_PROPERTY,android.permission.BLUETOOTH_CONNECT,com.amazon.kindle.permission.RECEIVE_ADM_MESSAGE,com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY,com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,android.permission.BROADCAST_STICKY,com.amazon.device.messaging.permission.RECEIVE,com.amazon.kindle.socialsharing.PERMISSION_SHARE,android.permission.GET_TASKS,,,,,,,,,,,,,,,
Amazon Music,com.amazon.music.tv,音楽＆オーディオ,"1,000,000+",Amazon Music_ Songs & Podcasts_23.7.1_Apkpure.apk,android.permission.GET_ACCOUNTS,android.permission.ACCESS_FINE_LOCATION,com.amazon.identity.permission.GENERIC_IPC,android.permission.BLUETOOTH,com.amazon.alexa.externalmediaplayer.permission.CONNECT,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.BLUETOOTH_ADMIN,android.permission.USE_CREDENTIALS,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.MANAGE_ACCOUNTS,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.BLUETOOTH_SCAN,com.amazon.dcp.sso.permission.account.changed,com.amazon.mp3.permission.UA_DATA,com.amazon.identity.permission.CAN_CALL_MAP_INFORMATION_PROVIDER,com.google.android.c2dm.permission.RECEIVE,com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,android.permission.READ_CONTACTS,android.permission.WAKE_LOCK,com.amazon.mp3.permission.C2D_MESSAGE,com.amazon.identity.auth.device.perm.AUTH_SDK,com.amazon.settings.permission.ALEXA_SETTINGS_CONSUMER,com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,android.permission.CHANGE_NETWORK_STATE,com.amazon.CONTENT_PROVIDER_ACCESS,android.permission.ACCESS_COARSE_LOCATION,android.permission.VIBRATE,com.amazon.dcp.sso.permission.MANAGE_COR_PFM,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,amazon.permission.COLLECT_METRICS,com.amazon.dcp.metrics.permission.METRICS_PERMISSION,android.permission.BLUETOOTH_ADVERTISE,android.permission.READ_PHONE_STATE,com.amazon.CONTENT_NOTIFICATION_ACCESS,com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,com.amazon.music.push.CAN_RECEIVE_CUSTOM_PUSH,android.permission.CHANGE_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,com.google.android.gms.permission.AD_ID,android.permission.BLUETOOTH_CONNECT,com.android.vending.BILLING,com.android.vending.CHECK_LICENSE,com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,android.permission.BROADCAST_STICKY,android.permission.RECORD_AUDIO,amazon.speech.permission.SEND_ALEXA_DIRECTIVE,com.amazon.dcp.sso.permission.MANAGE_DEVICE_AND_USER_DATA,,,,,,,,,,,,,
Amazon Music: 音楽やポッドキャストが聴き放題,com.amazon.mp3,音楽＆オーディオ,"100,000,000+",Amazon Music_ Songs & Podcasts_23.7.1_Apkpure.apk,android.permission.GET_ACCOUNTS,android.permission.ACCESS_FINE_LOCATION,com.amazon.identity.permission.GENERIC_IPC,android.permission.BLUETOOTH,com.amazon.alexa.externalmediaplayer.permission.CONNECT,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.BLUETOOTH_ADMIN,android.permission.USE_CREDENTIALS,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.MANAGE_ACCOUNTS,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.BLUETOOTH_SCAN,com.amazon.dcp.sso.permission.account.changed,com.amazon.mp3.permission.UA_DATA,com.amazon.identity.permission.CAN_CALL_MAP_INFORMATION_PROVIDER,com.google.android.c2dm.permission.RECEIVE,com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,android.permission.READ_CONTACTS,android.permission.WAKE_LOCK,com.amazon.mp3.permission.C2D_MESSAGE,com.amazon.identity.auth.device.perm.AUTH_SDK,com.amazon.settings.permission.ALEXA_SETTINGS_CONSUMER,com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,android.permission.CHANGE_NETWORK_STATE,com.amazon.CONTENT_PROVIDER_ACCESS,android.permission.ACCESS_COARSE_LOCATION,android.permission.VIBRATE,com.amazon.dcp.sso.permission.MANAGE_COR_PFM,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,amazon.permission.COLLECT_METRICS,com.amazon.dcp.metrics.permission.METRICS_PERMISSION,android.permission.BLUETOOTH_ADVERTISE,android.permission.READ_PHONE_STATE,com.amazon.CONTENT_NOTIFICATION_ACCESS,com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,com.amazon.music.push.CAN_RECEIVE_CUSTOM_PUSH,android.permission.CHANGE_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,com.google.android.gms.permission.AD_ID,android.permission.BLUETOOTH_CONNECT,com.android.vending.BILLING,com.android.vending.CHECK_LICENSE,com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,android.permission.BROADCAST_STICKY,android.permission.RECORD_AUDIO,amazon.speech.permission.SEND_ALEXA_DIRECTIVE,com.amazon.dcp.sso.permission.MANAGE_DEVICE_AND_USER_DATA,,,,,,,,,,,,,
