App Name,App ID,Genre,Installs,APK_file_name,,Permission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Photos,com.amazon.clouddrive.photos,写真,"50,000,000+",Amazon Photos_2.7.0.538.0-aosp-902039891g_Apkpure.apk,android.permission.GET_ACCOUNTS,com.amazon.identity.permission.GENERIC_IPC,android.permission.INTERNET,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.FOREGROUND_SERVICE,android.permission.USE_CREDENTIALS,android.permission.MANAGE_ACCOUNTS,android.permission.WRITE_EXTERNAL_STORAGE,com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,com.amazon.dcp.sso.permission.account.changed,com.amazon.identity.permission.CAN_CALL_MAP_INFORMATION_PROVIDER,com.google.android.c2dm.permission.RECEIVE,com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,android.permission.READ_CONTACTS,android.permission.WAKE_LOCK,com.amazon.identity.auth.device.perm.AUTH_SDK,com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,com.amazon.settings.permission.ALEXA_SETTINGS_CONSUMER,com.amazon.dcp.sso.permission.MANAGE_COR_PFM,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.ACCESS_WIFI_STATE,amazon.permission.COLLECT_METRICS,com.amazon.dcp.metrics.permission.METRICS_PERMISSION,android.permission.DOWNLOAD_WITHOUT_NOTIFICATION,com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,com.google.android.gms.permission.AD_ID,android.permission.READ_EXTERNAL_STORAGE,com.android.vending.BILLING,com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,amazon.speech.permission.SEND_ALEXA_DIRECTIVE,android.permission.ACCESS_MEDIA_LOCATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Prime Video,com.amazon.avod.thirdpartyclient,エンタメ,"500,000,000+",Amazon Prime Video_3.0.348.23947_Apkpure.apk,android.permission.GET_ACCOUNTS,android.permission.ACCESS_FINE_LOCATION,com.amazon.identity.permission.GENERIC_IPC,com.amazon.avod.SDK_ACCESS,android.permission.BLUETOOTH,android.permission.INTERNET,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.FOREGROUND_SERVICE,android.permission.USE_CREDENTIALS,com.amazon.device.environment.permission.SWITCH_STAGE,android.permission.MANAGE_ACCOUNTS,android.permission.WRITE_EXTERNAL_STORAGE,com.amazon.dcp.sso.permission.account.changed,com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,com.amazon.identity.permission.CAN_CALL_MAP_INFORMATION_PROVIDER,com.google.android.c2dm.permission.RECEIVE,com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,android.permission.WAKE_LOCK,com.amazon.identity.auth.device.perm.AUTH_SDK,android.permission.CHANGE_NETWORK_STATE,com.amazon.CONTENT_PROVIDER_ACCESS,android.permission.ACCESS_COARSE_LOCATION,com.amazon.dcp.sso.permission.MANAGE_COR_PFM,android.permission.VIBRATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.CHANGE_WIFI_MULTICAST_STATE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.ACCESS_WIFI_STATE,com.amazon.dcp.metrics.permission.METRICS_PERMISSION,amazon.permission.COLLECT_METRICS,android.permission.READ_PHONE_STATE,com.samsung.permission.USE_MHDR_SERVICE,com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,com.google.android.gms.permission.AD_ID,android.permission.READ_EXTERNAL_STORAGE,com.android.vending.BILLING,com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,android.permission.SCHEDULE_EXACT_ALARM,,,,,,,,,,,,,,,,,,,,,,,,,,
Amazon Seller,com.amazon.sellermobile.android,ビジネス,"10,000,000+",Amazon Seller_8.9.0_Apkpure.apk,android.permission.GET_ACCOUNTS,android.permission.ACCESS_FINE_LOCATION,android.permission.CAMERA,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.USE_CREDENTIALS,android.permission.MANAGE_ACCOUNTS,android.permission.WRITE_EXTERNAL_STORAGE,com.amazon.dcp.sso.permission.account.changed,com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,com.google.android.c2dm.permission.RECEIVE,com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,android.permission.WAKE_LOCK,com.amazon.identity.auth.device.perm.AUTH_SDK,android.permission.ACCESS_COARSE_LOCATION,android.permission.VIBRATE,com.amazon.dcp.sso.permission.MANAGE_COR_PFM,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,com.amazon.dcp.metrics.permission.METRICS_PERMISSION,amazon.permission.COLLECT_METRICS,android.permission.READ_PHONE_STATE,android.permission.MODIFY_AUDIO_SETTINGS,com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,android.permission.FLASHLIGHT,android.permission.READ_EXTERNAL_STORAGE,android.permission.HIGH_SAMPLING_RATE_SENSORS,com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,android.permission.RECORD_AUDIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amazon ショッピングアプリ,com.amazon.mShop.android.shopping,ショッピング,"500,000,000+",Amazon Shopping_26.12.0.100_Apkpure.apk,android.permission.GET_ACCOUNTS,android.permission.ACCESS_FINE_LOCATION,android.permission.READ_MEDIA_VIDEO,com.amazon.identity.permission.GENERIC_IPC,android.permission.BLUETOOTH,android.permission.CAMERA,android.permission.INTERNET,android.permission.NEARBY_WIFI_DEVICES,android.permission.FOREGROUND_SERVICE,android.permission.BLUETOOTH_ADMIN,com.amazon.whisperjoin.deviceprovisioningservice.ArcusUpdate.Permission,android.permission.USE_CREDENTIALS,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.MANAGE_ACCOUNTS,com.google.android.apps.photos.permission.GOOGLE_PHOTOS,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.BLUETOOTH_SCAN,com.amazon.dcp.sso.permission.account.changed,com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,com.amazon.identity.permission.CAN_CALL_MAP_INFORMATION_PROVIDER,com.google.android.c2dm.permission.RECEIVE,com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,android.permission.READ_CONTACTS,android.permission.WAKE_LOCK,com.amazon.identity.auth.device.perm.AUTH_SDK,com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,android.permission.ACCESS_COARSE_LOCATION,com.amazon.alexa.externalmediaplayer.permission.WAKE_UP,android.permission.VIBRATE,com.amazon.dcp.sso.permission.MANAGE_COR_PFM,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,com.htc.launcher.permission.READ_SETTINGS,android.permission.RECEIVE_BOOT_COMPLETED,com.amazon.whas.API_COMMUNICATION,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,amazon.permission.COLLECT_METRICS,com.amazon.dcp.metrics.permission.METRICS_PERMISSION,android.permission.BLUETOOTH_ADVERTISE,com.sec.android.provider.badge.permission.READ,com.amazon.whisperjoin.deviceprovisioningservice.FFSServiceAction.permission,android.permission.READ_PHONE_STATE,android.permission.MODIFY_AUDIO_SETTINGS,android.permission.FLASHLIGHT,com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,android.permission.CHANGE_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,com.amazon.whisperjoin.deviceprovisioningservice.WhiteListPolicyUpdate.Permission,com.google.android.gms.permission.AD_ID,com.android.launcher.permission.READ_SETTINGS,android.permission.BLUETOOTH_CONNECT,android.permission.HIGH_SAMPLING_RATE_SENSORS,com.android.vending.CHECK_LICENSE,com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,android.permission.READ_MEDIA_IMAGES,com.android.vending.BILLING,com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,com.htc.launcher.permission.UPDATE_SHORTCUT,com.android.launcher.permission.INSTALL_SHORTCUT,android.permission.USE_FINGERPRINT,android.permission.RECORD_AUDIO,android.permission.ACCESS_BACKGROUND_LOCATION,android.permission.READ_PRIVILEGED_PHONE_STATE,android.permission.NFC,com.sec.android.provider.badge.permission.WRITE,com.amazon.dcp.settings.permission.READ_SETTINGS
Amazonビジネス,com.amazon.mShop.android.business.shopping,ショッピング,"1,000,000+",Amazon Business_ Shop and Save_26.12.0.451_Apkpure.apk,android.permission.GET_ACCOUNTS,android.permission.ACCESS_FINE_LOCATION,android.permission.READ_MEDIA_VIDEO,com.amazon.identity.permission.GENERIC_IPC,android.permission.BLUETOOTH,android.permission.CAMERA,android.permission.INTERNET,android.permission.NEARBY_WIFI_DEVICES,android.permission.FOREGROUND_SERVICE,android.permission.BLUETOOTH_ADMIN,com.amazon.whisperjoin.deviceprovisioningservice.ArcusUpdate.Permission,android.permission.USE_CREDENTIALS,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.MANAGE_ACCOUNTS,com.google.android.apps.photos.permission.GOOGLE_PHOTOS,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.BLUETOOTH_SCAN,com.amazon.dcp.sso.permission.account.changed,com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,com.amazon.identity.permission.CAN_CALL_MAP_INFORMATION_PROVIDER,com.google.android.c2dm.permission.RECEIVE,com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,android.permission.READ_CONTACTS,android.permission.WAKE_LOCK,com.amazon.identity.auth.device.perm.AUTH_SDK,com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,android.permission.ACCESS_COARSE_LOCATION,android.permission.VIBRATE,com.amazon.dcp.sso.permission.MANAGE_COR_PFM,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,com.htc.launcher.permission.READ_SETTINGS,com.amazon.whas.API_COMMUNICATION,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,amazon.permission.COLLECT_METRICS,com.amazon.dcp.metrics.permission.METRICS_PERMISSION,android.permission.BLUETOOTH_ADVERTISE,com.sec.android.provider.badge.permission.READ,com.amazon.whisperjoin.deviceprovisioningservice.FFSServiceAction.permission,android.permission.READ_PHONE_STATE,android.permission.FLASHLIGHT,com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,android.permission.CHANGE_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,com.amazon.whisperjoin.deviceprovisioningservice.WhiteListPolicyUpdate.Permission,com.google.android.gms.permission.AD_ID,com.android.launcher.permission.READ_SETTINGS,android.permission.BLUETOOTH_CONNECT,android.permission.HIGH_SAMPLING_RATE_SENSORS,com.android.vending.CHECK_LICENSE,com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,android.permission.READ_MEDIA_IMAGES,com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,com.htc.launcher.permission.UPDATE_SHORTCUT,com.android.launcher.permission.INSTALL_SHORTCUT,android.permission.USE_FINGERPRINT,android.permission.RECORD_AUDIO,android.permission.ACCESS_BACKGROUND_LOCATION,com.sec.android.provider.badge.permission.WRITE,com.amazon.dcp.settings.permission.READ_SETTINGS,,,,,
Among Us,com.innersloth.spacemafia,アクション,"500,000,000+",Among Us_2023.6.13_Apkpure.apk,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.CHANGE_WIFI_MULTICAST_STATE,android.permission.ACCESS_NETWORK_STATE,com.android.vending.BILLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Android TV用Spotifyミュージック,com.spotify.tv.android,音楽＆オーディオ,"10,000,000+",/mnt/c/users/ryutaro/downloads/com.spotify.tv.android.apk,android.permission.WAKE_LOCK,com.android.providers.tv.permission.READ_EPG_DATA,android.permission.SYSTEM_ALERT_WINDOW,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.android.providers.tv.permission.WRITE_EPG_DATA,com.google.android.gms.permission.AD_ID,android.permission.CHANGE_WIFI_MULTICAST_STATE,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animale - Moda Feminina,br.com.animale,ショッピング,"100,000+",Animale - Moda Feminina_4.10.0_Apkpure.apk,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_FINE_LOCATION,android.permission.ACCESS_WIFI_STATE,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,android.permission.SYSTEM_ALERT_WINDOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anime AI,ai.art.generated.drawing.anime.photo.dream,アート＆デザイン,"1,000,000+",Anime AI_1.2.1_Apkpure.apk,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,android.permission.READ_MEDIA_IMAGES,android.permission.READ_EXTERNAL_STORAGE,android.permission.READ_MEDIA_VIDEO,android.permission.WAKE_LOCK,android.permission.READ_MEDIA_AUDIO,android.permission.INTERNET,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.FOREGROUND_SERVICE,com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,com.android.vending.BILLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anime Color Lite,anime.art.paint.tap.color.by.number.lite,アート＆デザイン,"1,000,000+",Anime Color Lite_1.0.5_Apkpure.apk,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_WIFI_STATE,android.permission.READ_EXTERNAL_STORAGE,android.permission.WAKE_LOCK,android.permission.INTERNET,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.FOREGROUND_SERVICE,android.permission.VIBRATE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,com.android.vending.BILLING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnimeIndo Nonton anime sub,xyz.gl.animevsub,エンタメ,"1,000,000+",/mnt/c/users/ryutaro/downloads/xyz.gl.animevsub.apk,com.huawei.android.launcher.permission.READ_SETTINGS,com.huawei.android.launcher.permission.CHANGE_BADGE,android.permission.READ_APP_BADGE,com.majeur.launcher.permission.UPDATE_BADGE,android.permission.INTERNET,com.oppo.launcher.permission.WRITE_SETTINGS,android.permission.FOREGROUND_SERVICE,me.everything.badger.permission.BADGE_COUNT_WRITE,com.anddoes.launcher.permission.UPDATE_COUNT,android.permission.WRITE_EXTERNAL_STORAGE,com.google.android.c2dm.permission.RECEIVE,me.everything.badger.permission.BADGE_COUNT_READ,android.permission.WAKE_LOCK,com.huawei.android.launcher.permission.WRITE_SETTINGS,android.permission.VIBRATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,com.htc.launcher.permission.READ_SETTINGS,android.permission.RECEIVE_BOOT_COMPLETED,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,android.permission.POST_NOTIFICATIONS,android.permission.ACCESS_WIFI_STATE,com.sec.android.provider.badge.permission.READ,com.oppo.launcher.permission.READ_SETTINGS,xyz.gl.animevsub.permission.C2D_MESSAGE,com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE,com.google.android.gms.permission.AD_ID,android.permission.READ_EXTERNAL_STORAGE,com.android.vending.BILLING,com.htc.launcher.permission.UPDATE_SHORTCUT,com.sonyericsson.home.permission.BROADCAST_BADGE,com.sec.android.provider.badge.permission.WRITE,xyz.gl.animevsub.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AntennaPod,de.danoeh.antennapod,音楽＆オーディオ,"500,000+",AntennaPod_3.0.2_Apkpure.apk,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_WIFI_STATE,android.permission.WAKE_LOCK,android.permission.BLUETOOTH,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.VIBRATE,android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Any.do-タスク+カレンダー+リマインダー+プランナー,com.anydo,仕事効率化,"10,000,000+",Any.do - To do list & Calendar_5.17.0.119_Apkpure.apk,android.permission.GET_ACCOUNTS,com.anydo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,android.permission.ACCESS_FINE_LOCATION,android.permission.CAMERA,android.permission.INTERNET,android.permission.AUTHENTICATE_ACCOUNTS,android.permission.FOREGROUND_SERVICE,android.permission.USE_CREDENTIALS,android.permission.MANAGE_ACCOUNTS,android.permission.USE_EXACT_ALARM,android.permission.WRITE_EXTERNAL_STORAGE,com.google.android.c2dm.permission.RECEIVE,android.permission.READ_CONTACTS,android.permission.WAKE_LOCK,com.todoroo.astrid.READ,android.permission.ACCESS_COARSE_LOCATION,android.permission.VIBRATE,android.permission.WRITE_SYNC_SETTINGS,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.ACCESS_NETWORK_STATE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.SYSTEM_ALERT_WINDOW,android.permission.EXPAND_STATUS_BAR,android.permission.POST_NOTIFICATIONS,android.permission.WRITE_CALENDAR,android.permission.ACCESS_WIFI_STATE,android.permission.READ_PHONE_STATE,com.android.launcher.permission.UNINSTALL_SHORTCUT,com.google.android.gms.permission.AD_ID,android.permission.READ_EXTERNAL_STORAGE,com.android.vending.BILLING,com.android.launcher.permission.INSTALL_SHORTCUT,android.permission.READ_CALENDAR,android.permission.RECORD_AUDIO,android.permission.ACCESS_BACKGROUND_LOCATION,android.permission.NFC,com.google.android.providers.gsf.permission.READ_GSERVICES,android.permission.SCHEDULE_EXACT_ALARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnyDeskリモートデスクトップソフトウェア,com.anydesk.anydeskandroid,ビジネス,"50,000,000+",AnyDesk Remote Desktop_7.0.0_Apkpure.apk,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.POST_NOTIFICATIONS,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_NETWORK_STATE,com.android.launcher.permission.INSTALL_SHORTCUT,android.permission.USE_FINGERPRINT,com.samsung.android.knox.permission.KNOX_REMOTE_CONTROL,android.permission.MANAGE_EXTERNAL_STORAGE,android.permission.WAKE_LOCK,android.permission.RECORD_AUDIO,android.permission.INJECT_EVENTS,android.permission.USE_BIOMETRIC,android.permission.INTERNET,android.permission.FOREGROUND_SERVICE,android.permission.QUERY_ALL_PACKAGES,android.permission.READ_EXTERNAL_STORAGE,android.permission.sec.MDM_REMOTE_CONTROL,android.permission.SYSTEM_ALERT_WINDOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnyPASS,com.anypass.android,エンタメ,"100,000+",AnyPASS_2.0.0_Apkpure.apk,android.permission.ACCESS_FINE_LOCATION,com.huawei.android.launcher.permission.CHANGE_BADGE,com.huawei.android.launcher.permission.READ_SETTINGS,android.permission.READ_APP_BADGE,com.majeur.launcher.permission.UPDATE_BADGE,android.permission.CAMERA,android.permission.INTERNET,com.oppo.launcher.permission.WRITE_SETTINGS,me.everything.badger.permission.BADGE_COUNT_WRITE,com.anddoes.launcher.permission.UPDATE_COUNT,com.google.android.c2dm.permission.RECEIVE,me.everything.badger.permission.BADGE_COUNT_READ,android.permission.WAKE_LOCK,com.huawei.android.launcher.permission.WRITE_SETTINGS,android.permission.ACCESS_COARSE_LOCATION,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.htc.launcher.permission.READ_SETTINGS,android.permission.ACCESS_NETWORK_STATE,android.permission.READ_PHONE_NUMBERS,android.permission.POST_NOTIFICATIONS,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,android.permission.ACCESS_WIFI_STATE,com.sec.android.provider.badge.permission.READ,com.oppo.launcher.permission.READ_SETTINGS,android.permission.READ_PHONE_STATE,android.permission.USE_BIOMETRIC,com.google.android.gms.permission.AD_ID,android.permission.USE_FULL_SCREEN_INTENT,com.htc.launcher.permission.UPDATE_SHORTCUT,android.permission.USE_FINGERPRINT,com.sonyericsson.home.permission.BROADCAST_BADGE,com.sec.android.provider.badge.permission.WRITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
