android.permission.ACCESS_NETWORK_STATE,578
android.permission.INTERNET,578
android.permission.WAKE_LOCK,554
android.permission.FOREGROUND_SERVICE,482
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,473
com.google.android.c2dm.permission.RECEIVE,440
android.permission.RECEIVE_BOOT_COMPLETED,418
android.permission.WRITE_EXTERNAL_STORAGE,410
com.google.android.gms.permission.AD_ID,397
android.permission.ACCESS_WIFI_STATE,396
android.permission.READ_EXTERNAL_STORAGE,369
android.permission.VIBRATE,363
com.android.vending.BILLING,353
android.permission.POST_NOTIFICATIONS,328
android.permission.CAMERA,244
android.permission.ACCESS_COARSE_LOCATION,223
android.permission.ACCESS_FINE_LOCATION,212
android.permission.RECORD_AUDIO,166
android.permission.READ_PHONE_STATE,149
android.permission.BLUETOOTH,138
android.permission.MODIFY_AUDIO_SETTINGS,124
android.permission.GET_ACCOUNTS,121
android.permission.SYSTEM_ALERT_WINDOW,112
android.permission.SCHEDULE_EXACT_ALARM,111
android.permission.READ_CONTACTS,108
android.permission.CHANGE_WIFI_STATE,107
android.permission.READ_MEDIA_IMAGES,101
com.huawei.android.launcher.permission.CHANGE_BADGE,97
com.sec.android.provider.badge.permission.READ,93
android.permission.USE_FINGERPRINT,91
com.htc.launcher.permission.READ_SETTINGS,91
com.sec.android.provider.badge.permission.WRITE,91
com.htc.launcher.permission.UPDATE_SHORTCUT,90
com.sonyericsson.home.permission.BROADCAST_BADGE,90
android.permission.CHANGE_NETWORK_STATE,89
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,85
android.permission.USE_CREDENTIALS,82
com.anddoes.launcher.permission.UPDATE_COUNT,82
com.huawei.android.launcher.permission.READ_SETTINGS,82
com.huawei.android.launcher.permission.WRITE_SETTINGS,82
com.majeur.launcher.permission.UPDATE_BADGE,81
com.oppo.launcher.permission.WRITE_SETTINGS,79
com.oppo.launcher.permission.READ_SETTINGS,78
android.permission.READ_APP_BADGE,77
android.permission.BLUETOOTH_CONNECT,74
com.google.android.providers.gsf.permission.READ_GSERVICES,73
me.everything.badger.permission.BADGE_COUNT_READ,70
me.everything.badger.permission.BADGE_COUNT_WRITE,70
android.permission.USE_BIOMETRIC,69
android.permission.READ_MEDIA_VIDEO,68
android.permission.MANAGE_ACCOUNTS,67
com.android.vending.CHECK_LICENSE,65
android.permission.BLUETOOTH_ADMIN,64
com.android.launcher.permission.INSTALL_SHORTCUT,63
android.permission.USE_FULL_SCREEN_INTENT,62
android.permission.AUTHENTICATE_ACCOUNTS,58
android.permission.GET_TASKS,57
android.permission.GET_PACKAGE_SIZE,55
android.permission.READ_MEDIA_AUDIO,55
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE,53
android.permission.FLASHLIGHT,51
android.permission.WRITE_SETTINGS,50
android.permission.REORDER_TASKS,45
android.permission.BLUETOOTH_SCAN,43
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION,43
android.permission.NFC,43
android.permission.READ_CALENDAR,43
android.permission.ACCESS_BACKGROUND_LOCATION,41
android.permission.WRITE_CALENDAR,41
android.permission.READ_SYNC_SETTINGS,39
android.permission.WRITE_SYNC_SETTINGS,39
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,37
android.permission.CALL_PHONE,36
android.permission.CHANGE_WIFI_MULTICAST_STATE,33
android.permission.WRITE_CONTACTS,31
android.permission.QUERY_ALL_PACKAGES,29
com.android.launcher.permission.UNINSTALL_SHORTCUT,28
android.permission.BLUETOOTH_ADVERTISE,26
android.permission.BROADCAST_STICKY,26
android.permission.KILL_BACKGROUND_PROCESSES,26
android.permission.ACCESS_NOTIFICATION_POLICY,23
android.permission.DISABLE_KEYGUARD,23
android.permission.ACCESS_MEDIA_LOCATION,22
android.permission.MOUNT_UNMOUNT_FILESYSTEMS,22
android.permission.MANAGE_EXTERNAL_STORAGE,21
android.permission.PACKAGE_USAGE_STATS,21
com.google.android.gms.permission.ACTIVITY_RECOGNITION,21
android.permission.ACTIVITY_RECOGNITION,20
android.permission.READ_PROFILE,19
android.permission.READ_SYNC_STATS,19
android.permission.REQUEST_DELETE_PACKAGES,19
android.permission.EXPAND_STATUS_BAR,18
android.permission.READ_PRIVILEGED_PHONE_STATE,18
com.android.launcher.permission.READ_SETTINGS,18
android.permission.REQUEST_INSTALL_PACKAGES,17
android.permission.SET_WALLPAPER,16
android.permission.READ_LOGS,14
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY,14
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS,13
android.permission.HIGH_SAMPLING_RATE_SENSORS,13
android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS,12
android.permission.FOREGROUND_SERVICE_DATA_SYNC,12
android.permission.READ_PHONE_NUMBERS,12
android.permission.SYSTEM_OVERLAY_WINDOW,12
com.amazon.device.messaging.permission.RECEIVE,12
com.vivo.notification.permission.BADGE_ICON,12
amazon.permission.COLLECT_METRICS,11
android.permission.READ_SMS,11
com.amazon.dcp.config.permission.DYN_CONFIG_VALUES_UPDATED,11
com.amazon.dcp.metrics.permission.METRICS_PERMISSION,11
com.amazon.dcp.sso.permission.AmazonAccountPropertyService.property.changed,11
com.amazon.dcp.sso.permission.CUSTOMER_ATTRIBUTE_SERVICE,11
com.amazon.dcp.sso.permission.MANAGE_COR_PFM,11
com.amazon.dcp.sso.permission.USE_DEVICE_CREDENTIALS,11
com.amazon.dcp.sso.permission.account.changed,11
com.amazon.identity.auth.device.perm.AUTH_SDK,11
com.google.android.apps.photos.permission.GOOGLE_PHOTOS,11
android.permission.BATTERY_STATS,10
android.permission.RECEIVE_SMS,10
android.permission.RECEIVE_USER_PRESENT,10
android.permission.SUBSCRIBED_FEEDS_READ,10
android.permission.SUBSCRIBED_FEEDS_WRITE,10
com.amazon.appmanager.preload.permission.READ_PRELOAD_DEVICE_INFO_PROVIDER,10
com.amazon.identity.permission.CALL_AMAZON_DEVICE_INFORMATION_PROVIDER,10
com.android.alarm.permission.SET_ALARM,10
com.android.launcher.permission.WRITE_SETTINGS,10
com.asus.msa.SupplementaryDID.ACCESS,10
com.google.android.googleapps.permission.GOOGLE_AUTH,10
com.singular.preinstall.READ_PERMISSION_SINGULAR,10
android.permission.NEARBY_WIFI_DEVICES,9
android.permission.WRITE_SMS,9
com.amazon.identity.permission.CAN_CALL_MAP_INFORMATION_PROVIDER,9
com.amazon.identity.permission.GENERIC_IPC,9
oppo.permission.OPPO_COMPONENT_SAFE,9
android.permission.CHANGE_CONFIGURATION,8
com.google.android.gm.permission.READ_GMAIL,8
android.permission.ACCESS_DOWNLOAD_MANAGER,7
android.permission.INSTALL_PACKAGES,7
android.permission.BIND_ACCESSIBILITY_SERVICE,6
android.permission.CLEAR_APP_CACHE,6
android.permission.DELETE_PACKAGES,6
android.permission.GET_INTENT_SENDER_INTENT,6
android.permission.READ_SETTINGS,6
android.permission.RESTART_PACKAGES,6
android.permission.SEND_SMS,6
android.permission.WRITE_MEDIA_STORAGE,6
com.google.android.hangouts.START_HANGOUT,6
com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA,6
com.samsung.android.iap.permission.BILLING,6
android.permission.ANSWER_PHONE_CALLS,5
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK,5
android.permission.INTERACT_ACROSS_USERS_FULL,5
android.permission.READ_CALL_LOG,5
android.permission.RECEIVE_MMS,5
android.permission.RECORD_VIDEO,5
android.permission.USE_EXACT_ALARM,5
android.permission.WRITE_INTERNAL_STORAGE,5
com.apkpure.aegon.permission.PROCESS_PUSH_MSG,5
com.apkpure.aegon.permission.PUSH_PROVIDER,5
com.coloros.mcs.permission.RECIEVE_MCS_MESSAGE,5
com.facebook.katana.provider.ACCESS,5
com.tencent.assistant.permission.A_PERMISSION,5
android.permission.ACCESS_LOCATION,4
android.permission.Ad_ID,4
android.permission.BLUETOOTH_PRIVILEGED,4
android.permission.CAPTURE_VIDEO_OUTPUT,4
android.permission.GET_ACCOUNTS_PRIVILEGED,4
android.permission.INSTALL_SHORTCUT,4
android.permission.INTERACT_ACROSS_USERS,4
android.permission.MANAGE_OWN_CALLS,4
android.permission.READ_INTERNAL_STORAGE,4
android.permission.WRITE_SECURE_SETTINGS,4
android.webkit.PermissionRequest,4
com.android.browser.permission.READ_HISTORY_BOOKMARKS,4
com.android.browser.permission.WRITE_HISTORY_BOOKMARKS,4
com.facebook.permission.prod.FB_APP_COMMUNICATION,4
com.facebook.receiver.permission.ACCESS,4
com.google.android.googleapps.permission.GOOGLE_AUTH.writely,4
com.google.android.voicesearch.AUDIO_FILE_ACCESS,4
com.heytap.mcs.permission.RECIEVE_MCS_MESSAGE,4
com.samsung.accessory.permission.ACCESSORY_FRAMEWORK,4
freemme.permission.msa,4
MediaStore.Images.Media.EXTERNAL_CONTENT_URI,3
MediaStore.Images.Media.INTERNAL_CONTENT_URI,3
amazon.speech.permission.SEND_ALEXA_DIRECTIVE,3
android.permission.ACCESS_COARSE_UPDATES,3
android.permission.ACCESS_GPS,3
android.permission.BIND_APPWIDGET,3
android.permission.FOREGROUND_SERVICE_CAMERA,3
android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION,3
android.permission.FOREGROUND_SERVICE_MICROPHONE,3
android.permission.FOREGROUND_SERVICE_PHONE_CALL,3
android.permission.READ_MEDIA_VISUAL_USER_SELECTED,3
android.permission.READ_USER_DICTIONARY,3
android.permission.SET_WALLPAPER_HINTS,3
android.permission.STOP_APP_SWITCHES,3
android.permission.WRITE_CALL_LOG,3
com.amazon.CONTENT_PROVIDER_ACCESS,3
com.amazon.dcp.sso.permission.MANAGE_DEVICE_AND_USER_DATA,3
com.amazon.settings.permission.ALEXA_SETTINGS_CONSUMER,3
com.amazon.whisperjoin.deviceprovisioningservice.ArcusUpdate.Permission,3
com.amazon.whisperjoin.deviceprovisioningservice.FFSServiceAction.permission,3
com.android.providers.tv.permission.READ_EPG_DATA,3
com.android.providers.tv.permission.WRITE_EPG_DATA,3
com.avast.android.account.avg.ACCOUNT_PERMISSION,3
com.facebook.mlite.provider.ACCESS,3
com.facebook.orca.provider.ACCESS,3
com.facebook.services.identity.FEO2,3
com.facebook.wakizashi.provider.ACCESS,3
com.google.android.gm.exchange.BIND,3
com.google.android.gm.permission.AUTO_SEND,3
com.google.android.googleapps.permission.GOOGLE_AUTH.ALL_SERVICES,3
com.google.android.googleapps.permission.GOOGLE_AUTH.OTHER_SERVICES,3
com.google.android.googleapps.permission.GOOGLE_AUTH.wise,3
com.huawei.android.launcher.permission.CHANGE_BADGE ,3
com.huawei.permission.external_app_settings.USE_COMPONENT,3
com.samsung.WATCH_APP_TYPE.Companion,3
com.xiaomi.permission.AUTH_SERVICE,3
org.simalliance.openmobileapi.SMARTCARD,3
android.hardware.camera.autofocus,2
android.hardware.usb.host,2
android.permission.ACCESS_ASSISTED_GPS,2
android.permission.ACCESS_MOCK_LOCATION,2
android.permission.AUDIO_CAPTURE,2
android.permission.BODY_SENSORS,2
android.permission.CAPTURE_AUDIO_OUTPUT,2
android.permission.CHANGE_COMPONENT_ENABLED_STATE,2
android.permission.DEVICE_POWER,2
android.permission.FORCE_STOP_PACKAGES,2
android.permission.INJECT_EVENTS,2
android.permission.INTERACT_ACROSS_PROFILES,2
android.permission.LOCAL_MAC_ADDRESS,2
android.permission.MANAGE_USERS,2
android.permission.MICROPHONE,2
android.permission.MODIFY_PHONE_STATE,2
android.permission.OVERRIDE_WIFI_CONFIG,2
android.permission.READ_DEVICE_CONFIG,2
android.permission.READ_NETWORK_USAGE_HISTORY,2
android.permission.REQUEST_PASSWORD_COMPLEXITY,2
android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS,2
android.permission.SET_ORIENTATION,2
android.permission.START_ACTIVITIES_FROM_BACKGROUND,2
android.permission.TRANSMIT_IR,2
android.permission.UNINSTALL_SHORTCUT,2
android.permission.VIDEO_CAPTURE,2
android.permission.WRITE_OWNER_DATA,2
android.permission.WRITE_PROFILE,2
android.provider.Settings.Secure.ANDROID_ID,2
androidx.car.app.ACCESS_SURFACE,2
androidx.car.app.NAVIGATION_TEMPLATES,2
com.amazon.CONTENT_NOTIFICATION_ACCESS,2
com.amazon.STORE_ACCESS,2
com.amazon.alexa.externalmediaplayer.permission.CONNECT,2
com.amazon.alexa.externalmediaplayer.permission.WAKE_UP,2
com.amazon.dcp.settings.permission.READ_SETTINGS,2
com.amazon.kindle.otter.settings.RECEIVE_GOODREADS_UNLINK,2
com.amazon.mp3.permission.C2D_MESSAGE,2
com.amazon.mp3.permission.UA_DATA,2
com.amazon.music.push.CAN_RECEIVE_CUSTOM_PUSH,2
com.amazon.whas.API_COMMUNICATION,2
com.amazon.whisperjoin.deviceprovisioningservice.WhiteListPolicyUpdate.Permission,2
com.android.email.partnerprovider.PARTNER_PROVIDER,2
com.android.launcher2.permission.READ_SETTINGS,2
com.android.launcher2.permission.WRITE_SETTINGS,2
com.android.launcher3.permission.READ_SETTINGS,2
com.android.launcher3.permission.WRITE_SETTINGS,2
com.avast.android.applocker.avg.TEMPORARY_DISABLE,2
com.chartcross.gpstest.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,2
com.dmm.premium.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,2
com.facebook.lite.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,2
com.farsitel.bazaar.permission.PAY_THROUGH_BAZAAR,2
com.google.android.apps.docs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,2
com.google.android.apps.docs.permission.C2D_MESSAGE,2
com.google.android.apps.docs.permission.READ_MY_DATA,2
com.google.android.apps.docs.permission.SYNC_STATUS,2
com.google.android.apps.dynamite.permission.C2D_MESSAGE,2
com.google.android.calendar.permission.READ_OOBE,2
com.google.android.email.permission.ACCESS_PROVIDER,2
com.google.android.email.permission.READ_ATTACHMENT,2
com.google.android.gallery3d.permission.GALLERY_PROVIDER,2
com.google.android.gm.email.permission.ACCESS_PROVIDER,2
com.google.android.gm.email.permission.GET_WIDGET_UPDATE,2
com.google.android.gm.email.permission.READ_ATTACHMENT,2
com.google.android.gm.permission.BROADCAST_INTERNAL,2
com.google.android.gm.permission.WRITE_GMAIL,2
com.google.android.gms.permission.REQUEST_SCREEN_LOCK_COMPLEXITY,2
com.google.android.googleapps.permission.GOOGLE_AUTH.mail,2
com.google.android.permission.PROVIDE_BACKGROUND,2
com.google.googlenav.friend.permission.OPT_IN,2
com.hihonor.android.launcher.permission.CHANGE_BADGE,2
com.htc.launcher.permission.WRITE_SETTINGS,2
com.lge.launcher.permission.READ_SETTINGS,2
com.lge.launcher.permission.WRITE_SETTINGS,2
com.nokia.pushnotifications.permission.RECEIVE,2
com.nvsgames.snap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,2
com.oplus.ipemanager.permission.receiver.DOUBLE_CLICK,2
com.samsung.android.samsungaccount.permission.ACCOUNT_MANAGER,2
com.samsung.wmanager.ENABLE_NOTIFICATION,2
com.sec.android.iap.permission.BILLING,2
com.truecaller.permission.sdk.internal.read_account_state,2
com.xiaomi.permission.CLOUD_MANAGER,2
com.xiaomi.vip.permission.SERVICE,2
com.zing.zalo.permission.ACCESS_THIRD_PARTY_APP_AUTHORIZATION,2
AdLoader.loadAd: android.permission.INTERNET,1
Manifest.permission.USE_BIOMETRIC,1
['android.permission.INTERNET'],1
ai.generated.art.maker.image.picture.photo.generator.painting.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
air.com.gamegos.mobile.fashcup.permission.C2D_MESSAGE,1
andorid.permission.CHANGE_CONFIGURATION,1
android.Manifest.permission.RECORD_AUDIO,1
android.Manifest.permission.SYSTEM_ALERT_WINDOW,1
android.alarm.permission.SET_ALARM,1
android.gms.permission.ACTIVITY_RECOGNITION,1
android.hardware.sensor.accelerometer,1
android.hardware.usb.accessory,1
android.ikeep.permission.BROADCAST,1
android.intent.action.BADGE_COUNT_UPDATE,1
android.permissAGE,1
android.permission.ACCESS_ACCESS_COARSE_LOCATION,1
android.permission.ACCESS_ADSERVICES_ATTRIBUTION,1
android.permission.ACCESS_BLUETOOTH_SHARE,1
android.permission.ACCESS_FIND_LOCATION,1
android.permission.ACCESS_MESSAGES_ON_ICC,1
android.permission.ACCESS_MTP,1
android.permission.ACCESS_NETWORK_STATE ,1
android.permission.ACCESS_RCS_USER_CAPABILITY_EXCHANGE,1
android.permission.ACCESS_THEME,1
android.permission.ACCESS_VR_STATE,1
android.permission.ACTION_MANAGE_OVERLAY_PERMISSION,1
android.permission.ACTION_MEDIA_SCANNER_SCAN_FILE,1
android.permission.ADD_TRUSTED_DISPLAY,1
android.permission.BACKUP,1
android.permission.BILLING,1
android.permission.BIND_DEVICE_ADMIN,1
android.permission.BIND_NOTIFICATION_LISTENER_SERVICE,1
android.permission.BIND_QUICK_SETTINGS_TILE,1
android.permission.BIND_WALLPAPER,1
android.permission.BROADCAST_WAP_PUSH,1
android.permission.CALL_PRIVILEGED,1
android.permission.CAMERA_EXTENDED,1
android.permission.CAPTURE_AUDIO_HOTWORD,1
android.permission.CLEAR_APP_USER_DATA,1
android.permission.CONNECTIVITY_USE_RESTRICTED_NETWORKS,1
android.permission.CONTROL_INCALL_EXPERIENCE,1
android.permission.DELETE_CACHE_FILES,1
android.permission.ENTER_CAR_MODE_PRIORITIZED,1
android.permission.EXECUTE_APP_ACTION,1
android.permission.FILTER_EVENTS,1
android.permission.FLAG_GRANT_READ_URI_PERMISSION,1
android.permission.FLAG_SHOW_WHEN_LOCKED,1
android.permission.FOREGROUND_SERVICE_CONNECTED_DEVICE,1
android.permission.FOREGROUND_SERVICE_HEALTH,1
android.permission.FOREGROUND_SERVICE_LOCATION,1
android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING,1
android.permission.GET_PERMISSIONS,1
android.permission.GLOBAL_SEARCH,1
android.permission.HIDE_OVERLAY_WINDOWS,1
android.permission.INTERNET ,1
android.permission.MANAGE_ACTIVITY_STACKS,1
android.permission.MANAGE_DEVICE_ADMINS,1
android.permission.MANAGE_DOCUMENTS,1
android.permission.MANAGE_FINGERPRINT,1
android.permission.MANAGE_HOTWORD_DETECTION,1
android.permission.MANAGE_MEDIA,1
android.permission.MANAGE_MEDIA_PROJECTION,1
android.permission.MANAGE_SOUND_TRIGGER,1
android.permission.MANAGE_VOICE_KEYPHRASES,1
android.permission.MASTER_CLEAR,1
android.permission.MEDIA_CONTENT_CONTROL,1
android.permission.MODIFY_AUDIO_ROUTING,1
android.permission.MOUNT_UNMOUNT_FILESYSTEM,1
android.permission.NETWORK_PROVIDER,1
android.permission.NETWORK_SETTINGS,1
android.permission.PEERS_MAC_ADDRESS,1
android.permission.PERFORM_IMS_SINGLE_REGISTRATION,1
android.permission.POST_NOTIFICATION,1
android.permission.PROCESS_OUTGOING_CALLS,1
android.permission.RAISED_THREAD_PRIORITY,1
android.permission.READ_BASIC_PHONE_STATE,1
android.permission.READ_CLIPBOARD_IN_BACKGROUND,1
android.permission.READ_LOG,1
android.permission.READ_MEDIA_IMAGE,1
android.permission.READ_MEDIA_IMAGES`,1
android.permission.READ_MMS,1
android.permission.READ_OWER_DATA,1
android.permission.READ_OWNER_DATA,1
android.permission.READ_PRECISE_PHONE_STATE,1
android.permission.READ_SECURE_SETTINGS,1
android.permission.READ_SOCIAL_STREAM,1
android.permission.READ_WIFI_CREDENTIAL,1
android.permission.REAL_GET_TASK,1
android.permission.REAL_GET_TASKS,1
android.permission.RECEIVE_WAP_PUSH,1
android.permission.REQUEST_COMPANION_RUN_IN_BACKGROUND,1
android.permission.RESTRICTED_VR_ACCESS,1
android.permission.RUN_INSTRUMENTATION,1
android.permission.RUN_USER_INITIATED_JOBS,1
android.permission.SENSOR,1
android.permission.SET_ACTIVITY_WATCHER,1
android.permission.SET_PROCESS_LIMIT,1
android.permission.SMARTCARD,1
android.permission.SOUND_TRIGGER_RUN_IN_BATTERY_SAVER,1
android.permission.START_FOREGROUND_SERVICES_FROM_BACKGROUND,1
android.permission.STATUS_BAR,1
android.permission.STATUS_BAR_SERVICE,1
android.permission.STORAGE,1
android.permission.SUBSCRIBE_TO_KEYGUARD_LOCKED_STATE,1
android.permission.SUBSTITUTE_SHARE_TARGET_APP_NAME_AND_ICON,1
android.permission.UPDATE_APP_BADGE,1
android.permission.UPDATE_DEVICE_STATS,1
android.permission.USER_ACTIVITY,1
android.permission.WHITELIST_AUTO_REVOKE_PERMISSIONS,1
android.permission.WRITE_EMBEDDED_SUBSCRIPTIONS,1
android.permission.WRITE_MMS,1
android.permission.WRITE_OWER_DATA,1
android.permission.WRITE_SOCIAL_STREAM,1
android.permission.WRITE_USER_DICTIONARY,1
android.permission.health.READ_BASAL_METABOLIC_RATE,1
android.permission.health.READ_BLOOD_GLUCOSE,1
android.permission.health.READ_BLOOD_PRESSURE,1
android.permission.health.READ_BODY_FAT,1
android.permission.health.READ_BODY_TEMPERATURE,1
android.permission.health.READ_DISTANCE,1
android.permission.health.READ_EXERCISE,1
android.permission.health.READ_HEART_RATE,1
android.permission.health.READ_HEIGHT,1
android.permission.health.READ_HYDRATION,1
android.permission.health.READ_NUTRITION,1
android.permission.health.READ_OXYGEN_SATURATION,1
android.permission.health.READ_POWER,1
android.permission.health.READ_RESPIRATORY_RATE,1
