android.permission.ACCESS_NETWORK_STATE,578
android.permission.health.READ_SLEEP,1
android.permission.health.READ_SPEED,1
android.permission.health.READ_STEPS,1
android.permission.health.READ_TOTAL_CALORIES_BURNED,1
android.permission.health.READ_WEIGHT,1
android.permission.health.WRITE_BASAL_METABOLIC_RATE,1
android.permission.health.WRITE_BLOOD_GLUCOSE,1
android.permission.health.WRITE_BLOOD_PRESSURE,1
android.permission.health.WRITE_BODY_FAT,1
android.permission.health.WRITE_BODY_TEMPERATURE,1
android.permission.health.WRITE_DISTANCE,1
android.permission.health.WRITE_EXERCISE,1
android.permission.health.WRITE_HEART_RATE,1
android.permission.health.WRITE_HEIGHT,1
android.permission.health.WRITE_HYDRATION,1
android.permission.health.WRITE_NUTRITION,1
android.permission.health.WRITE_OXYGEN_SATURATION,1
android.permission.health.WRITE_POWER,1
android.permission.health.WRITE_RESPIRATORY_RATE,1
android.permission.health.WRITE_SLEEP,1
android.permission.health.WRITE_SPEED,1
android.permission.health.WRITE_STEPS,1
android.permission.health.WRITE_TOTAL_CALORIES_BURNED,1
android.permission.health.WRITE_WEIGHT,1
android.permission.music.ACCESS_DOWNLOAD_MANAGER,1
android.permission.sec.MDM_EMAIL,1
android.permission.sec.MDM_EXCHANGE,1
android.permission.sec.MDM_LDAP,1
android.permission.sec.MDM_REMOTE_CONTROL,1
android.permission.sec.MDM_SECURITY,1
android.permission.sec.SMIME_CERTIFICATE,1
android.permission.smartmultiwindow.SMARTMULTIWINDOW_OP,1
android.vending.BILLING,1
androidd.permission.BLUETOOTH_SCAN,1
androidx.car.app.MAP_TEMPLATES,1
app.awarefy.awarefyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
app.awarefy.awarefyapp.permission.C2D_MESSAGE,1
app.aworld.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
app.aworld.permission.C2D_MESSAGE,1
app.meditasyon.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
app.meditasyon.permission.C2D_MESSAGE,1
backlog.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
baidu.push.permission.WRITE_PUSHINFOPROVIDER.com.microsoft.teams,1
bef.ayp.idea.permission.C2D_MESSAGE,1
br.com.lojong.BIND_GET_INSTALL_REFERRER_SERVICE,1
br.com.lojong.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
br.com.tapps.myboo.BIND_GET_INSTALL_REFERRER_SERVICE,1
br.com.tapps.myboo.permission.C2D_MESSAGE,1
bz.grail.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
ch.publisheria.bring.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
cloud.blynk.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
cn.org.ifaa.permission.USE_IFAA_MANAGER,1
codes.hulu_young_tubi.Android.permission.C2D_MESSAGE,1
com.AirCanadaApp.permission.C2D_MESSAGE,1
com.BuilderTREND.btMobileApp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.COMICSMART.GANMA.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.CarXTech.highWay.permission.C2D_MESSAGE,1
com.KindGame.DungeonAndEvil.permission.C2D_MESSAGE,1
com.RightAppsLtd.ExpressVpnPlus.permission.C2D_MESSAGE,1
com.accuweather.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.activision.callofduty.shooter.permission.C2D_MESSAGE,1
com.addenergie.reseauver.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.addenergie.reseauver.permission.MAPS_RECEIVE,1
com.adjust.preinstall.READ_PERMISSION,1
com.adobe.premiererush.videoeditor.permission.C2D_MESSAGE,1
com.agaplab.library.permission.C2D_MESSAGE,1
com.aige.hipaint.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.aige.hipaint.permission.PROCESS_PUSH_MSG,1
com.aige.hipaint.permission.PUSH_PROVIDER,1
com.ajaxsystems.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.ajaxsystems.permission.MAPS_RECEIVE,1
com.alibaba.aliexpresshd.permission.MIPUSH_RECEIVE,1
com.alibaba.aliexpresshd.permission.PROCESS_PUSH_MSG,1
com.alibaba.aliexpresshd.permission.PUSH_PROVIDER,1
com.aloha.browser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.amazon.SHOW_CONTENT_LIBRARY,1
com.amazon.alexa.handsfree.protocols.permission.DATA_SYNC,1
com.amazon.avod.SDK_ACCESS,1
com.amazon.dcp.messaging.permission.HANDLE_DEVICE_MESSAGE,1
com.amazon.dcp.sso.permission.AMAZON_ACCOUNT_PROPERTY,1
com.amazon.device.environment.permission.SWITCH_STAGE,1
com.amazon.device.permission.COMRADE_CAPABILITIES,1
com.amazon.kindle.cms.CMS_ACCESS,1
com.amazon.kindle.permission.LIBRARY_ACCESS,1
com.amazon.kindle.permission.RECEIVE_ADM_MESSAGE,1
com.amazon.kindle.socialsharing.PERMISSION_SHARE,1
com.amazon.kindle.tablet.permission.ftue,1
com.amazon.kor.demo.provider.permission.READ_PROVIDER,1
com.amazon.whisperjoin.deviceprovisioningservice.AllowListPolicyUpdate.Permission,1
com.amego.mailchimp.permission.C2D_MESSAGE,1
com.anddoes.launcher.permission.READ_SETTINGS,1
com.anddoes.launcher.permission.WRITE_SETTINGS,1
com.android.BBKClock.permission.READ_ALARM_PROVIDER,1
com.android.BBKClock.permission.WRITE_ALARM_PROVIDER,1
com.android.browser.permission.PRELOAD,1
com.android.chrome.PRERENDER_URL,1
com.android.chrome.permission.TRANSLATE,1
com.android.gallery3d.filtershow.permission.READ,1
com.android.gallery3d.filtershow.permission.WRITE,1
com.android.launcher.permission.READ_SETTING,1
com.android.launcher.permission.WRITE_SETTING,1
com.android.launcher2.permission.INSTALL_SHORTCUT,1
com.android.launcher2.permission.UNINSTALL_SHORTCUT,1
com.android.launcher3.permission.INSTALL_SHORTCUT,1
com.android.launcher3.permission.UNINSTALL_SHORTCUT,1
com.android.mylauncher.permission.READ_SETTINGS,1
com.android.mylauncher.permission.WRITE_SETTINGS,1
com.android.permission.GET_INSTALLED_APPS,1
com.android.providers.media.MediaProvider,1
com.android.settings.permission.CLOUD_SETTINGS_PROVIDER,1
com.android.vending.p2p.APP_INSTALL_API,1
com.aniplex.fategrandorder.permission.RECEIVE,1
com.antivirus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.anydo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.app.dansktechchain.permission.C2D_MESSAGE,1
com.applepie4.mylittlepet.en.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.appointfix.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.appxy.famcal.permission.C2D_MESSAGE,1
com.artifexmundi.balefire.permission.C2D_MESSAGE,1
com.atistudios.mondly.languages.BIND_GET_INSTALL_REFERRER_SERVICE,1
com.atistudios.mondly.languages.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.atistudios.mondly.languages.permission.C2D_MESSAGE,1
com.atlassian.android.confluence.core.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.atlassian.android.jira.core.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.atlasvpn.free.android.proxy.secure.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.atlasvpn.free.android.proxy.secure.permission.RECEIVE_ADM_MESSAGE,1
com.audible.application.externalmediaplayer.permission.WAKE_UP,1
com.audible.application.permission.C2D_MESSAGE,1
com.audible.hushpuppy.tablet.permission.COMPANION_MAPPING,1
com.audioteka.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.avast.android.account.avg.ACCOUNT_PERMISSION_V2,1
com.avast.android.feed.avg.CACHE_PERMISSION,1
com.avast.android.vpn.avg.STATE_INFORMER_SERVICE,1
com.avira.android.permission.C2D_MESSAGE,1
com.avira.android.permission.INVOKE_INTERNAL_HANDLER,1
com.avira.android.permission.INVOKE_WIPE_FEATURES,1
com.avira.android.permission.REMOTE_LOCK_SERVICE,1
com.avira.optimizer.aviradata.READ,1
com.babbel.mobile.android.en.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.badoo.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.badoo.permission.SignaturePrivileged,1
com.baitu.qingshu.permission.RECEIVE_MSG,1
com.baitu.qingshu.permission.RONG_ACCESS_RECEIVER,1
com.basecamp.bc3.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.bbc.sounds.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.bbc.sounds.permission.RECEIVE_ADM_MESSAGE,1
com.bbk.account.permission.READ_ACCOUNTINFO,1
com.bbk.account.permission.receivebroadcast,1
com.bbk.account.permission.receivebroadcast.removeaccount,1
com.bbk.iqoo.logsystem.permission.READ_DATA,1
com.bbk.iqoo.logsystem.permission.SIGN_OR_SYSTEM,1
com.bbk.iqoo.logsystem.permission.WRITE_DATA,1
com.bbk.launcher2.permission.ENTER_VIRTUAL_SYSTEM,1
com.bbk.launcher2.permission.JUMP_ORIGIN,1
com.bbk.launcher2.permission.READ_SETTINGS,1
com.bbk.launcher2.permission.WRITE_SETTINGS,1
com.bereal.ft.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.binance.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.binance.dev.permission.C2D_MESSAGE,1
com.binance.dev.permission.JPUSH_MESSAGE,1
com.binance.dev.permission.MIPUSH_RECEIVE,1
com.binance.dev.permission.PROCESS_PUSH_MSG,1
com.binance.dev.permission.PUSH_PROVIDER,1
com.binance.dev.push.permission.MESSAGE,1
com.bingo.livetalk.PERMISSION,1
com.blinkslabs.blinkist.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.bodunov.galileo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.bolt.deliveryclient.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.bookbites.library.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.brakefield.painter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.browsec.vpn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.bubadu.mybabycare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.bubadu.mybabycare2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.bumble.user.permission.MAPS_RECEIVE,1
com.busuu.android.PAYMENT_BROADCAST_PERMISSION,1
com.bybit.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.callingme.chat.permission.CALL_BROADCAST,1
com.calm.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.centr.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.cequint.ecid.CALLER_ID_EXTERNAL_LOOKUP_SMS,1
com.circuitjam.permission.C2D_MESSAGE,1
com.cloudedge.smarteye.permission.JPUSH_MESSAGE,1
com.cloudedge.smarteye.permission.MIPUSH_RECEIVE,1
com.cloudedge.smarteye.permission.PROCESS_PUSH_MSG,1
com.cloudedge.smarteye.permission.PUSH_PROVIDER,1
com.codemasters.F1Mobile.permission.C2D_MESSAGE,1
com.commsource.beautyplus.backtrace.warmed_up,1
com.commsource.beautyplus.permission.C2D_MESSAGE,1
com.dashlane.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.dashlane.notification.autofill.NOT_NOW,1
com.dashlane.notification.autofillapi.TOTP_NOTIFICATION,1
com.dashlane.notification.followupnotification.FOLLOW_UP_NOTIFICATION,1
com.dazn.permission.RECEIVE_ADM_MESSAGE,1
com.dd.doordash.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.delgeo.desygner.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.delgeo.desygner.permission.C2D_MESSAGE,1
com.deliveroo.orderapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.dena.mirrativ.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.digcy.pilot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.digcy.pilot.permission.RECEIVE_BROADCASTS,1
com.disney.disneyplus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.diy.prod.permission.MIPUSH_RECEIVE,1
com.dmm.app.dmmbooks_google_play.permission.PRIVATE,1
com.dooray.all.toast.push.permission.RECEIVE,1
com.dooray.all.toast.push.permission.SEND,1
com.downdogapp.hiit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.dsi.ant.permission.ANT,1
com.dsi.ant.permission.ANT_ADMIN,1
com.dts.freefireth.permission.C2D_MESSAGE,1
com.duolingo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.easybrain.art.puzzle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.ebproductions.android.launcher.permission.READ_SETTINGS,1
com.ebproductions.android.launcher.permission.WRITE_SETTINGS,1
com.eco.global.app.permission.JPUSH_MESSAGE,1
com.eco.global.app.permission.MIPUSH_RECEIVE,1
com.ed.universe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.elevatelabs.geonosis.BIND_GET_INSTALL_REFERRER_SERVICE,1
com.english.listeningandspeaking.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.english.listeningandspeaking.permission.C2D_MESSAGE,1
com.enpal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.eset.ems2.gp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.eset.etvs.gp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.eset.myeset.permission.REMOTE_SERVICE,1
com.espn.score_center.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.eventbrite.attendee.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.eventbrite.attendee.permission.C2D_MESSAGE,1
com.everimaging.photoeffectstudio.permission.MODULE_CHANGED_RECIVER,1
com.everimaging.photoeffectstudio.permission.POLLMSG,1
com.evernote.android.permission.APP_EVENT,1
com.ewa.ewaapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.facebook.orca.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.facebook.orca.permission.CREATE_SHORTCUT,1
com.facebook.orca.permission.CROSS_PROCESS_BROADCAST_MANAGER,1
com.facebook.orca.permission.RECEIVE_ADM_MESSAGE,1
com.facebook.pages.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.facebook.pages.app.permission.CREATE_SHORTCUT,1
com.facebook.pages.app.permission.CROSS_PROCESS_BROADCAST_MANAGER,1
com.facebook.pages.app.permission.RECEIVE_ADM_MESSAGE,1
com.fede.launcher.permission.READ_SETTINGS,1
com.fede.launcher.permission.WRITE_SETTINGS,1
com.felicanetworks.mfc.permission.MFC_ACCESS,1
com.figma.mirror.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.finalcad.one.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.fingerprints.service.ACCESS_FINGERPRINT_MANAGER,1
com.fishbowlmedia.fishbowl.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.fishbowlmedia.fishbowl.permission.C2D_MESSAGE,1
com.fitifyworkouts.bodyweight.workoutapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.fitifyworkouts.bodyweight.workoutapp.permission.PROCESS_PUSH_MSG,1
com.fitifyworkouts.bodyweight.workoutapp.permission.PUSH_PROVIDER,1
com.fitifyworkouts.yoga.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.fiton.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.flightradar24free.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.freeletics.lite.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.freeletics.permission.LOGIN_PROVIDER,1
com.friedeggames.cafe.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.fsck.k9.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.fujitsu.mobile_phone.home.permission.READ_SETTINGS,1
com.fujitsu.mobile_phone.home.permission.WRITE_SETTINGS,1
com.futureappdevelopment.noteskeeper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.futureappdevelopment.noteskeeper.permission.C2D_MESSAGE,1
com.garanti.cepsubesi.permission.PROCESS_PUSH_MSG,1
com.garanti.cepsubesi.permission.PUSH_PROVIDER,1
com.garanti.maps.permission.MAPS_RECEIVE,1
com.garanti.provider.cepsifrematik.MODIFY,1
com.gc.teammanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.gc.teammanager.permission.C2D_MESSAGE,1
com.gen.workoutme.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.gen.workoutme.permission.C2D_MESSAGE,1
com.geonaute.geonaute.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.geonaute.geonaute.batch.permission.INTERNAL_BROADCAST,1
com.geonaute.geonaute.permission.PROCESS_PUSH_MSG,1
com.geonaute.geonaute.permission.PUSH_PROVIDER,1
com.getmimo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.getmimo.permission.C2D_MESSAGE,1
com.getsomeheadspace.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.glovo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.glympse.android.glympse.permission.RECEIVE_ADM_MESSAGE,1
com.goodreads.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.books.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.books.permission.C2D_MESSAGE,1
com.google.android.apps.classroom.permission.C2D_MESSAGE,1
com.google.android.apps.docs.editors.docs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.docs.editors.kix.permission.READ_MY_DATA,1
com.google.android.apps.docs.editors.kix.permission.SYNC_STATUS,1
com.google.android.apps.docs.editors.kix.permission.WRITE_IMAGES,1
com.google.android.apps.gmm.dev.permission.ASSISTANT_GRPC_SYNC,1
com.google.android.apps.gmm.dogfood.permission.ASSISTANT_GRPC_SYNC,1
com.google.android.apps.gmm.fishfood.permission.ASSISTANT_GRPC_SYNC,1
com.google.android.apps.gmm.permission.ASSISTANT_GRPC_SYNC,1
com.google.android.apps.gmm.qp.permission.ASSISTANT_GRPC_SYNC,1
com.google.android.apps.googlevoice.permission.AUTO_SEND,1
com.google.android.apps.gsa.nga.permissions.EDIT_PREFERENCES,1
com.google.android.apps.kids.familylink.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.kids.familylink.permission.C2D_MESSAGE,1
com.google.android.apps.magazines.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.maps.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.maps.permission.ASSISTANT_GRPC_SYNC,1
com.google.android.apps.maps.permission.PREFETCH,1
com.google.android.apps.maps.permission.TIMELINE_POST_VISIT_BADGE,1
com.google.android.apps.nbu.files.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.nbu.files.permission.C2D_MESSAGE,1
com.google.android.apps.nest.CAST_AUTH_SERVICE,1
com.google.android.apps.nest.DOCK_MANAGER_SERVICE,1
com.google.android.apps.now.CURRENT_ACCOUNT_ACCESS,1
com.google.android.apps.photos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.plus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.plus.permission.C2D_MESSAGE,1
com.google.android.apps.plus.permission.MAPS_RECEIVE,1
com.google.android.apps.stargate.endpointservice.ACCESS_ENDPOINT_SERVICE,1
com.google.android.apps.tasks.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.apps.walletnfcrel.permission.C2D_MESSAGE,1
com.google.android.c2dm.permission.REGISTER,1
com.google.android.calendar.permission.C2D_MESSAGE,1
com.google.android.ears.permission.WRITE,1
com.google.android.finsky.permission.DSE,1
com.google.android.gm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.gms.permission.CAR_SPEED,1
com.google.android.googleapps.permission.GOOGLE_AUTH.cp,1
com.google.android.googleapps.permission.GOOGLE_AUTH.youtube,1
com.google.android.googlequicksearchbox.permission.C2D_MESSAGE,1
com.google.android.googlequicksearchbox.permission.FINISH_GEL_ACTIVITY,1
com.google.android.googlequicksearchbox.permission.LAUNCH_FROM_GMM,1
com.google.android.googlequicksearchbox.permission.LENSVIEW_BROADCAST,1
com.google.android.googlequicksearchbox.permission.LENS_SERVICE,1
com.google.android.googlequicksearchbox.permission.PAUSE_HOTWORD,1
com.google.android.ims.LOG_ACCESS,1
com.google.android.ims.providers.ACCESS_DATA,1
com.google.android.launcher.permission.CONTENT_REDIRECT,1
com.google.android.launcher.permission.READ_SETTINGS,1
com.google.android.launcher.permission.RECEIVE_FIRST_LOAD_BROADCAST,1
com.google.android.launcher.permission.RECEIVE_LAUNCH_BROADCASTS,1
com.google.android.launcher.permission.WRITE_SETTINGS,1
com.google.android.play.billingclient.version,1
com.google.android.providers.gmail.permission.READ_GMAIL,1
com.google.android.providers.gsf.permission.WRITE_GSERVICES,1
com.google.android.providers.settings.permission.READ_GSETTINGS,1
com.google.android.providers.settings.permission.WRITE_GSETTINGS,1
com.google.android.settings.setup.dock.RUN_DOCK_SETUP,1
com.google.android.setupwizard.READ_DEVICE_ORIGIN,1
com.google.android.setupwizard.READ_DEVICE_ORIGIN_FIRST_PARTY,1
com.google.android.setupwizard.SETUP_COMPAT_SERVICE,1
com.google.android.videos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.google.android.voicesearch.ACCESS_SETTINGS,1
com.google.android.voicesearch.SHORTCUTS_ACCESS,1
com.google.c2dm.permission.RECEIVE,1
com.google.vr.vrcore.permission.VRCORE_INTERNAL,1
com.habitrpg.android.habitica.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.hikvision.convergence.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.hikvision.convergence.permission.SEND_BROADCAST,1
com.htec.gardenize.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION,1
com.huawei.gameassistant.permission.PUBLIC_THIRD_API,1
com.huawei.launcher2.permission.READ_SETTINGS,1
com.huawei.launcher2.permission.WRITE_SETTINGS,1
com.huawei.launcher3.permission.READ_SETTINGS,1
com.huawei.launcher3.permission.WRITE_SETTINGS,1
com.huaweiwatchgt2.guide.app.permission.C2D_MESSAGE,1
com.ichano.athome.camera.openadsdk.permission.TT_PANGOLIN,1
com.ichano.athome.camera.permission.C2D_MESSAGE,1
com.ichano.athome.camera.permission.JPUSH_MESSAGE,1
